"relative_path","size_bytes","sha256"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_08/split_id_2/parameters.json","1711","2c7206943eb43cdb7c2788fd686e42f5b7559b13f7d5f0fe7adc5349bd5de057"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_08/split_id_3/fit_summary.json","282","d43834ad321a58a98569a8857c9fe276b384fd0bb322881a29e734dd76fe07c6"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_08/split_id_3/log_likelihood_history.csv","7102","b0018e13873e3670b83b3c4b7f87bab1af149aefefcfe7d792c91c08e6dce5a6"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_08/split_id_3/parameters.json","1708","5673033229f6913cf1717cf7c553f74432a747a0d176e64219051431fe109845"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_08/split_id_4/fit_summary.json","284","b3ce802c19c47eb17166b53095274b695eafd0e7ded3e71533bb2f2bdfdcec7d"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_08/split_id_4/log_likelihood_history.csv","7109","6ae9543ddba5d9772ca506725fac24980df96f5041b1c0fd65d6b98d2a0a03fe"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_08/split_id_4/parameters.json","1704","1ff5deff89f7d61666f4544b2df23f168119e3874ae2d0099aa4239efab04520"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_1/fit_summary.json","283","3fa0cb1af9a356409b989e66f883bd35307f3ae468b8ca35208918ade17abee6"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_1/log_likelihood_history.csv","3599","804bdef8dddbf2270670e77aee4a59e32ca43ff7a387e3879c4da20d61caa993"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_1/parameters.json","1697","16fa7601dbc0f04629a3f95ffd71ab7980101e1f239adf2193da35c6994a8b98"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_2/fit_summary.json","283","c6bba589150125c5046f46cd769c726568e0c71504bb1758dfba69c45d08edee"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_2/log_likelihood_history.csv","7264","40784eb93ca77fce1cb6aea86d8b0f58e61ab21172b1edaa3907814bc8e5e8ae"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_2/parameters.json","1690","b6ea80f781fed8c1d7f471111ea165267a45de918624355eb024179fc6cbfc6a"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_3/fit_summary.json","282","72f56294d4fc89265c1c1d21944918e212d2041636e3ef145f0433202555d64a"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_3/log_likelihood_history.csv","3151","1ea49fc316d41f359477da6f06ed03cd7461c1aa55dbcdf4831572536ad67fac"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_3/parameters.json","1697","00e38d1e3906fa719c372ef55323a80d9429edd1c1e7d78b193a111533ca6db1"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_4/fit_summary.json","284","8afa2618aff6db49dd4a6b3f86d0d22473da9f27b74b3b8391dfb628676f75f0"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_4/log_likelihood_history.csv","7113","e8bac4fb75d0522c3801ae533cec3489438ecfbca24d7fb30b87cc5ac7d600f9"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_09/split_id_4/parameters.json","1695","eb37777ac6d833b3676fcec67ca71528f8d718baa6d4cfc814a57154d185ab29"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_1/fit_summary.json","283","e72dd222aabbe997b078abd5bbfa002a313eeb97d066eea904b9732e9ea41572"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_1/log_likelihood_history.csv","7268","9d582a00e1c5da4268cf158b07ae9e514d47dc9e4b90c1117c163d4c9c52f4ec"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_1/parameters.json","1699","fef077eca4b4064b8b6320e64403b0e3e9003d48ba4a5e602dc4058a8ff02ca1"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_2/fit_summary.json","284","44d8bfe6324e50152d63ad56cac3f94ecf8db59d1129d47537ffe6b586bf1da1"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_2/log_likelihood_history.csv","7266","c04d56e539cf78570636b283a235903a4147da3470ade7acd8f6f2e4682ef9fd"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_2/parameters.json","1695","8e612a5464b0c0bfb111ff4ef11a151306a875cf0dd8cfcc043a9be31c3d7961"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_3/fit_summary.json","283","ab1f46063fcc3d7db5ee08e398deb85a9086ca3e4b4ea1e29c42f063bffd6107"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_3/log_likelihood_history.csv","7124","48f752e4ddd13ad6c71fbe572f7abbcbcdbbcd27d35c8193ae6b5dc5ecc8ad1e"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_3/parameters.json","1696","0b88a5d31699eb24bee868a1409538b718456e1b9aff3e1e085b33d42082ad56"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_4/fit_summary.json","284","5df516087892d364a2ef64ce182badf2b44d149d32e829b38db1d377d9899d41"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_4/log_likelihood_history.csv","7114","0889e2ed5f3d9f4139da1013c366f14cd5f7638ddf5fb10f3219e0f5639cb615"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_10/split_id_4/parameters.json","1703","2dab22dcb70c84383c7962f198936472d26a641e1343484fbff38b071c344d74"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_1/fit_summary.json","283","c69b523a55ee74956f9fe511276c92f74abfb29d87202f2c8ca3deaa4431b833"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_1/log_likelihood_history.csv","7274","5b4289ede5f91b48c8ef298271a34e584fad510a0694541a261d72f0036a3da0"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_1/parameters.json","1698","205a796598e97093079125995ae6fdf353c3903480d58610728d33956035f573"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_2/fit_summary.json","283","6d790408ce8c3105d696702c7e0107fc6a2686fb02303b0936d3a43a9a3d144e"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_2/log_likelihood_history.csv","7272","bfe41927604b5c51a91b89683e8e7004bda9688dd030539ba680109bd3009112"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_2/parameters.json","1701","f66b103a10d89c0678132bfa9e2db0ffc2b3c4a1f33ed7ad1fab241ffa6653b9"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_3/fit_summary.json","284","88e70afaa3c042bfd44380c26cc81e247d29a5322aefeb0ed6b383778a273ec7"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_3/log_likelihood_history.csv","7258","b4eaefc7e036a0c585f8e4b2d033dbedcf5d824918a00ab3454a2ae506fe5663"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_3/parameters.json","1690","a64eeac90f4d3469b19c908a70e651568b8d8d737866d07be47b1075d67eedba"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_4/fit_summary.json","283","87a6be7d3f391b5918493f3a78474332bc218ea138d86b135945e9badcc01d0f"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_4/log_likelihood_history.csv","5431","b567a135f55bff17dd3e333d870d44ec482775ec7c23c51369567752af37ae34"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_11/split_id_4/parameters.json","1688","ae6fcbc81c1922c9be938f97f9bfae9549b86a9252aafa177d9dc1ca35221795"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_1/fit_summary.json","283","e9b372a89a7c2e7a55fcf8f17d587e1636825af14afac746c3281dc6dc1de5d0"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_1/log_likelihood_history.csv","3470","3821613e48e1a37c25461db052163b85f6d3b21eb828ea25e35b6f41708ea60d"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_1/parameters.json","1701","e20d9a85cee5130eb823dcaf0e01e24cb142eacd62f974fa3a7b0a8e3f5a6297"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_2/fit_summary.json","285","3b8bb18329f4e1722347f1a4026e64a3332492a9e3ec1bb4fe75ffcf9b8b6eb2"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_2/log_likelihood_history.csv","6119","f32f999cd4e700ef5bc4c91df0eb5e334c0a3a5a5deb2bfc9b9c7203517b955e"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_2/parameters.json","1695","bb93c2eb29fb2056f9135b56ee2c85c4597abc7dffc97fc91c792cb1e35a47cc"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_3/fit_summary.json","281","f6066b535b9491de3b85e4a9c0e29676703254b8db9ddd03a86730e6eada9145"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_3/log_likelihood_history.csv","2415","b66199531fbcf6a7e47c9ba3c18b74f602a6ffa50478cece07554f2a490a6cfe"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_3/parameters.json","1693","3c62d8dc0564c956eab16a7016e9f0821fb799ec75e8e9898c21420c38679610"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_4/fit_summary.json","284","a75b1de73416676e98d68b84f650f38e142904d183f28284c262c164a1af1bf0"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_4/log_likelihood_history.csv","3055","82cd92a958f27ba14566f33ef27d797edcfc349b2241ffd8b590f9b29ee366df"
"hybrid/02_chronological_prediction/results/parameter_exports/subject_12/split_id_4/parameters.json","1695","ad7f14623da9d5232f037acea21e13d4a15b34ec0ad766c311610418b4f763db"
"hybrid/02_chronological_prediction/results/validation.json","69","234dc6260fb0680ba44a49a54b3931578451489dea1ba9022c54ae6c2e4ca84f"
"hybrid/03_information_criteria/code/09_full_data_aic_bic.ipynb","13301","e9cac1809d868a1014fdc9a8ca614d4dc7357d0b075c4c37bc20ae4a4c1d4c6f"
"hybrid/03_information_criteria/code/build_notebook.py","2314","12bff638c40336f66e30a324e80076850144839eda19aa554d939ec797ea7672"
"hybrid/03_information_criteria/code/export_full_fit_parameters.py","4817","15627c7b05e95b20298dcbd55895eaf42a3bc7d6f02c97f1ac3dd905b6d18a0f"
"hybrid/03_information_criteria/code/information_criteria_core.py","5768","06dd154d763cd3616ae162fef7bb7ddc23e4f8ac89a81adc912061c51403ef41"
"hybrid/03_information_criteria/README.md","958","a9cf4cd5ed3e570c8a896f8e2bbabab74a045747caca8df973440898dca96e90"
"hybrid/03_information_criteria/results/hybrid_full_fit_summary.csv","576","36efb97ce60a78762b37bb83b227a2728105417d2f83001c77950d71529cdd36"
"hybrid/03_information_criteria/results/overall_information_criteria.csv","676","68637c3c40ae484a7fecd968dac78c5ffcfa0f266cabda30eef1bdc4c522a9a7"
"hybrid/03_information_criteria/results/parameter_exports/parameter_export_summary.csv","1173","0106cbb81e9dde22a1bb52cb52b4713ba91930ac588222223ad8610fe4c399df"
"hybrid/03_information_criteria/results/parameter_exports/subject_01/fit_summary.json","159","38b208c90cb8e38f67d6ed8b10e70e644d76a3764e678b53bf3d47c83b91b57c"
"hybrid/03_information_criteria/results/parameter_exports/subject_01/log_likelihood_history.csv","6434","6c9ff9447b22149d230b9c724f095a55d66d6c149b8ce0bafba13a4fab94c9d4"
"hybrid/03_information_criteria/results/parameter_exports/subject_01/parameters.json","1702","108baccde8b1f3c9bd6493a9a860b68ade71286cc974b583db2338afa4b61f6c"
"hybrid/03_information_criteria/results/parameter_exports/subject_02/fit_summary.json","159","9314cd605e6a97dd2cbbabd72568d59770847e7a034c6ed9913ea70ab2057e2c"
"hybrid/03_information_criteria/results/parameter_exports/subject_02/log_likelihood_history.csv","3519","4b747206bc91607ecae6e0fdb21c8bd30dd5d86ea4682b89883797eb6463a37e"
"hybrid/03_information_criteria/results/parameter_exports/subject_02/parameters.json","1706","d9755ace9dfbdfa2404809675bffb3286efd3d7fe539c365c1f5c148fa5bbe7c"
"hybrid/03_information_criteria/results/parameter_exports/subject_03/fit_summary.json","159","ef3b77aa9da52bb7a88f118010b3554cb52393f12e3e6063895d0f2fe1c9a85c"
"hybrid/03_information_criteria/results/parameter_exports/subject_03/log_likelihood_history.csv","5992","d7c6888f6669ec27c4d167d5495d4a42d4488bbc2889c63fb35d82ba0fd62810"
"hybrid/03_information_criteria/results/parameter_exports/subject_03/parameters.json","1696","6f0547f119f8106cc17cd0d6f7294e57cba757be07422f85a305b80f9d80ec68"
"hybrid/03_information_criteria/results/parameter_exports/subject_04/fit_summary.json","159","0707dff147f73cacaa76a76fe334360431acfd7a5feabf05d4c72818fd2995e9"
"hybrid/03_information_criteria/results/parameter_exports/subject_04/log_likelihood_history.csv","3590","50f6ff9d9186e493c0151c23b312230e7260df1b6416a1bcc40ac36e77f20c78"
"hybrid/03_information_criteria/results/parameter_exports/subject_04/parameters.json","1692","f0f91fac91463f37a6d28df7b00c1960d39395f5378626a175f74a1c4fc1a965"
"hybrid/03_information_criteria/results/parameter_exports/subject_05/fit_summary.json","160","9ef12fc90e6f8b8a7dd9fdaf73463e2534685f31d9421c532849fb8611c1ce62"
"hybrid/03_information_criteria/results/parameter_exports/subject_05/log_likelihood_history.csv","7114","59f5a9c21b461b7bd972e0348000996df897067d1fdf7fd7b9434e59c40bd341"
"hybrid/03_information_criteria/results/parameter_exports/subject_05/parameters.json","1701","9c73c5310077ad6e1d34882e673103f2d052e22fad912129ea5d517c59502737"
"hybrid/03_information_criteria/results/parameter_exports/subject_06/fit_summary.json","160","ef083c25f5a6524ba77bac07cd98a4c332b32f8da04a8ccb91e6675834ec2502"
"hybrid/03_information_criteria/results/parameter_exports/subject_06/log_likelihood_history.csv","7106","f915c02ec24041da28217b6b5aa12fedd0cd49dcd782099a51f7651aacbcb403"
"hybrid/03_information_criteria/results/parameter_exports/subject_06/parameters.json","1696","24638f5a577c66808f8660ca1100bb65e063d3ce876b6a9b49949399b51e41e4"
"hybrid/03_information_criteria/results/parameter_exports/subject_07/fit_summary.json","161","ee28a422dfe1a2cbac4e8b523efdc07e85d28147429a41a2dd71859a50372807"
"hybrid/03_information_criteria/results/parameter_exports/subject_07/log_likelihood_history.csv","7278","8d15b4df871ce589fe52d2378a811dccff15a7daace856ff3d3365ffac8f9499"
"hybrid/03_information_criteria/results/parameter_exports/subject_07/parameters.json","1696","bd778a2c0d5364f9b6af392d932f36056c007c822a1a931d7b4b84584229c500"
"hybrid/03_information_criteria/results/parameter_exports/subject_08/fit_summary.json","159","1e02a680529b26adfc4d5b3293dacd25345c30a5b305015e5cc6e5e798ad9b73"
"hybrid/03_information_criteria/results/parameter_exports/subject_08/log_likelihood_history.csv","6364","a23b08c4a77133c507b154b2d511c33b63f8e515010dcce6655fcb65271e3835"
"hybrid/03_information_criteria/results/parameter_exports/subject_08/parameters.json","1702","50c1331e063fa54b016ee245cd6e2e827f11e7eb1444209c06e30b1357d0bcb5"
"hybrid/03_information_criteria/results/parameter_exports/subject_09/fit_summary.json","160","9e86dc6a534cfab656f867d853576db653f7b03d1a9d67149478d3733e27be76"
"hybrid/03_information_criteria/results/parameter_exports/subject_09/log_likelihood_history.csv","7119","de2852a979906742422c970ba0edd7b9a26f37cf12dd1e68ae6264b60231408b"
"hybrid/03_information_criteria/results/parameter_exports/subject_09/parameters.json","1694","986bc357267fab2100e7c05e71d178ded76ee9d8dc5f14f3a07f7a476f2c42be"
"hybrid/03_information_criteria/results/parameter_exports/subject_10/fit_summary.json","161","5135f6f23c9e4dbd178bb29f9f7833c5425ae91028afb6aa0d8012c4ea9dccb3"
"hybrid/03_information_criteria/results/parameter_exports/subject_10/log_likelihood_history.csv","7111","623d327b09aa06d6e408c901b4db7a4c637513d0949f2aea580fc81510ff5c7e"
"hybrid/03_information_criteria/results/parameter_exports/subject_10/parameters.json","1696","2508d57880dc41e1e2b6968dd317635f6f758a807a485931fdbe7c8eeadb6498"
"hybrid/03_information_criteria/results/parameter_exports/subject_11/fit_summary.json","161","5c202438967813d937ce8b7ef4d6b938fade5f7d3f1be8ed0951930af629e351"
"hybrid/03_information_criteria/results/parameter_exports/subject_11/log_likelihood_history.csv","7108","2b9a836fbbafc298cecd6e9e9a8a59f6db491fbfe14cbf21631b080820173cf6"
"hybrid/03_information_criteria/results/parameter_exports/subject_11/parameters.json","1696","4066427299f025861bd131ff95be732dcb2704657356e42afaa52415eb7ce80c"
"hybrid/03_information_criteria/results/parameter_exports/subject_12/fit_summary.json","159","6b98bbe2a44baea393eb24f1e047bf07561a036a3b3f9fa4fc580b9226225df0"
"hybrid/03_information_criteria/results/parameter_exports/subject_12/log_likelihood_history.csv","2150","ec5332d026dbff5339ce9dceb590fc9ac9d574fb70d10d6c37b124fe26d887a7"
"hybrid/03_information_criteria/results/parameter_exports/subject_12/parameters.json","1690","eec22412086356b1589e795e748b26ba0c166290365c711f2c507ab6c9798b3f"
"hybrid/03_information_criteria/results/subject_information_criteria.csv","3404","01663304901626a5f7f9d34c3b44b4807fceff1e252909cd2724fffb2ac1d933"
"hybrid/03_information_criteria/results/validation.json","118","61eb5730f55fb0dad274c78928502cab17e6aa0d07a21445547a72a02655052d"
"hybrid/04_three_model_comparison/README.md","2649","330aa9c0cd7e86cebd658123b8550bc8e48be52944931d561dfffc16d174fd18"
"hybrid/04_three_model_comparison/results/baseline_and_hmm_fourfold_comparison.csv","890","2764f91d69e0b49f340cb79c39af1020f47b159e258f189145c44642d42d1cc2"
"hybrid/04_three_model_comparison/results/chronological_four_model_comparison.csv","307","2e79879c270a5238f88fc91ba5f4da08c89a282998c91d05ec9fc62174532c92"
"hybrid/04_three_model_comparison/results/comparison.csv","140","5fa400b3e44c9c3db653973b4a0a26b14e1b0578b0be2d8409ee4de960f05efb"
"hybrid/04_three_model_comparison/results/overall_comparison.csv","307","2e79879c270a5238f88fc91ba5f4da08c89a282998c91d05ec9fc62174532c92"
"hybrid/04_three_model_comparison/results/overall_information_criteria.csv","676","68637c3c40ae484a7fecd968dac78c5ffcfa0f266cabda30eef1bdc4c522a9a7"
"hybrid/04_three_model_comparison/results/overall_model_comparison.csv","890","2764f91d69e0b49f340cb79c39af1020f47b159e258f189145c44642d42d1cc2"
"hybrid/04_three_model_comparison/results/random_fourfold_three_model_comparison.csv","140","5fa400b3e44c9c3db653973b4a0a26b14e1b0578b0be2d8409ee4de960f05efb"
"hybrid/04_three_model_comparison/results/subject_information_criteria.csv","3404","01663304901626a5f7f9d34c3b44b4807fceff1e252909cd2724fffb2ac1d933"
"hybrid/04_three_model_comparison/results/three_model_information_criteria.csv","675","67a34d560a53f4dc9c34ea0f8ad078560ba22b7c5526e826e1efcdb2258933c7"
"hybrid/04_three_model_comparison/results/three_model_subject_information_criteria.csv","3399","c04df2fc844ff0e378b1c0b7d0f39e4bca68273aeebbf33602b4e527dd90271a"
"hybrid/common/export_hybrid_evaluation_parameters.py","6872","047eac26aa83a51e2b0961c42e2fa825306cde78c54f881b9a601c6aab001282"
"hybrid/common/fourfold_cv_core.py","51571","1dadc19f04a07f0fa6b1e31d5d64f9fe458e02bb3a9008f7e249b09ffce158cd"
"hybrid/common/hybrid_model.py","623","b18ec289ca424685c8e7aecedbde80864d8ce87dfb4724638753b1d2ac938570"
"hybrid/common/iid_baseline_core.py","26542","b805ef9bb6e231652dd3fb7eb1b694d102e9dc53ed66f373685eba3f2b18d07d"
"hybrid/common/markov_test_core.py","47391","3eb795895809e5ba030597c21f7d654c87c44cbbc5b51748a56ba267b6cca9cb"
"hybrid/common/README.md","798","095ca45964246150ed99f374e988c172358dc949633cc47b4607a9ade84c48db"
"hybrid/README.md","1439","86da4c79b27e01900f9328ad259568e3cf16c5f08780ecf2549922f8cf638d4d"
"README.md","8150","c183db9374d2b14f1a7913a112e19c87ace2b8bd3d0b343146e193a3df8468a9"
"requirements.txt","56","83260111ffb9fdf62b9841f305687cba068e2faab2c93fedefd4371a7da584eb"
"validate_bundle.py","4853","95c1eddf422d494690dadfa244c265fc217ba0cc65979900a519611f4086b949"
